id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_travel_policy_user,hr.travel.policy.user,model_hr_travel_policy,hr_employee_kra.group_kra_user,1,1,1,0
access_hr_travel_policy_approver_1,hr.travel.policy.approver1,model_hr_travel_policy,hr_employee_kra.group_kra_approver_1,1,1,0,0
access_hr_travel_policy_approver_2,hr.travel.policy.approver2,model_hr_travel_policy,hr_employee_kra.group_kra_approver_2,1,1,0,0
access_hr_travel_policy_hod,hr.travel.policy.hod,model_hr_travel_policy,hr_employee_kra.group_kra_hod,1,1,0,1
access_hr_travel_policy_director,hr.travel.policy.director,model_hr_travel_policy,hr_employee_kra.group_kra_director,1,1,0,1
access_hr_travel_policy_hr,hr.travel.policy.hr,model_hr_travel_policy,hr_employee_kra.group_kra_hr,1,1,1,1
access_hr_travel_policy_admin,hr.travel.policy.admin,model_hr_travel_policy,hr_travel.group_kra_admin,1,1,0,0
access_hr_travel_policy_accounts,hr.travel.policy.accounts,model_hr_travel_policy,hr_travel.group_kra_accounts,1,1,0,0
access_hr_travel_policy_accounts_head,hr.travel.policy.accounts.head,model_hr_travel_policy,hr_travel.group_kra_accounts_head,1,1,0,0
,,,,,,,
access_mode_type_user,mode.type.user,model_mode_type,hr_employee_kra.group_kra_user,1,1,1,0
access_mode_type_approver_1,mode.type.approver1,model_mode_type,hr_employee_kra.group_kra_approver_1,1,1,0,0
access_mode_type_approver_2,mode.type.approver2,model_mode_type,hr_employee_kra.group_kra_approver_2,1,1,0,0
access_mode_type_hod,mode.type.hod,model_mode_type,hr_employee_kra.group_kra_hod,1,1,0,1
access_mode_type_director,mode.type.director,model_mode_type,hr_employee_kra.group_kra_director,1,1,0,1
access_mode_type_hr,mode.type.hr,model_mode_type,hr_employee_kra.group_kra_hr,1,1,1,1
access_mode_type_admin,mode.type.admin,model_mode_type,hr_travel.group_kra_admin,1,1,0,0
access_mode_type_accounts,mode.type.accounts,model_mode_type,hr_travel.group_kra_accounts,1,1,0,0
access_mode_type_accounts_head,mode.type.accounts.head,model_mode_type,hr_travel.group_kra_accounts_head,1,1,0,0
,,,,,,,
access_location_master_user,location.master.user,model_location_master,hr_employee_kra.group_kra_user,1,1,1,0
access_location_master_approver_1,location.master.approver1,model_location_master,hr_employee_kra.group_kra_approver_1,1,1,0,0
access_location_master_approver_2,location.master.approver2,model_location_master,hr_employee_kra.group_kra_approver_2,1,1,0,0
access_location_master_hod,location.master.hod,model_location_master,hr_employee_kra.group_kra_hod,1,1,0,1
access_location_master_director,location.master.director,model_location_master,hr_employee_kra.group_kra_director,1,1,0,1
access_location_master_hr,location.master.hr,model_location_master,hr_employee_kra.group_kra_hr,1,1,1,1
access_location_master_admin,location.master.admin,model_location_master,hr_travel.group_kra_admin,1,1,0,0
access_location_master_accounts,location.master.accounts,model_location_master,hr_travel.group_kra_accounts,1,1,0,0
access_location_master_accounts_head,location.master.accounts.head,model_location_master,hr_travel.group_kra_accounts_head,1,1,0,0
,,,,,,,
access_preferred_departure_user,preferred.departure.user,model_preferred_departure,hr_employee_kra.group_kra_user,1,1,1,0
access_preferred_departure_approver_1,preferred.departure.approver1,model_preferred_departure,hr_employee_kra.group_kra_approver_1,1,1,0,0
access_preferred_departure_approver_2,preferred.departure.approver2,model_preferred_departure,hr_employee_kra.group_kra_approver_2,1,1,0,0
access_preferred_departure_hod,preferred.departure.hod,model_preferred_departure,hr_employee_kra.group_kra_hod,1,1,0,1
access_preferred_departure_director,preferred.departure.director,model_preferred_departure,hr_employee_kra.group_kra_director,1,1,0,1
access_preferred_departure_hr,preferred.departure.hr,model_preferred_departure,hr_employee_kra.group_kra_hr,1,1,1,1
access_preferred_departure_admin,preferred.departure.admin,model_preferred_departure,hr_travel.group_kra_admin,1,1,0,0
access_preferred_departure_accounts,preferred.departure.accounts,model_preferred_departure,hr_travel.group_kra_accounts,1,1,0,0
access_preferred_departure_accounts_head,preferred.departure.accounts.head,model_preferred_departure,hr_travel.group_kra_accounts_head,1,1,0,0
,,,,,,,
access_travel_mode_master_user,travel.mode.master.user,model_travel_mode_master,hr_employee_kra.group_kra_user,1,1,1,0
access_travel_mode_master_approver_1,travel.mode.master.approver1,model_travel_mode_master,hr_employee_kra.group_kra_approver_1,1,1,0,0
access_travel_mode_master_approver_2,travel.mode.master.approver2,model_travel_mode_master,hr_employee_kra.group_kra_approver_2,1,1,0,0
access_travel_mode_master_hod,travel.mode.master.hod,model_travel_mode_master,hr_employee_kra.group_kra_hod,1,1,0,1
access_travel_mode_master_director,travel.mode.master.director,model_travel_mode_master,hr_employee_kra.group_kra_director,1,1,0,1
access_travel_mode_master_hr,travel.mode.master.hr,model_travel_mode_master,hr_employee_kra.group_kra_hr,1,1,1,1
access_travel_mode_master_admin,travel.mode.master.admin,model_travel_mode_master,hr_travel.group_kra_admin,1,1,0,0
access_travel_mode_master_accounts,travel.mode.master.accounts,model_travel_mode_master,hr_travel.group_kra_accounts,1,1,0,0
access_travel_mode_master_accounts_head,travel.mode.master.accounts.head,model_travel_mode_master,hr_travel.group_kra_accounts_head,1,1,0,0
,,,,,,,
access_travel_mode_master_user,travel.request.remark.user,model_travel_mode_master,hr_employee_kra.group_kra_user,1,1,1,0
access_travel_mode_master_approver_1,travel.mode.master.approver1,model_travel_mode_master,hr_employee_kra.group_kra_approver_1,1,1,0,0
access_travel_mode_master_approver_2,travel.mode.master.approver2,model_travel_mode_master,hr_employee_kra.group_kra_approver_2,1,1,0,0
access_travel_mode_master_hod,travel.mode.master.hod,model_travel_mode_master,hr_employee_kra.group_kra_hod,1,1,0,1
access_travel_mode_master_director,travel.mode.master.director,model_travel_mode_master,hr_employee_kra.group_kra_director,1,1,0,1
access_travel_mode_master_hr,travel.mode.master.hr,model_travel_mode_master,hr_employee_kra.group_kra_hr,1,1,1,1
access_travel_mode_master_admin,travel.mode.master.admin,model_travel_mode_master,hr_travel.group_kra_admin,1,1,0,0
access_travel_mode_master_accounts,travel.mode.master.accounts,model_travel_mode_master,hr_travel.group_kra_accounts,1,1,0,0
access_travel_mode_master_accounts_head,travel.mode.master.accounts.head,model_travel_mode_master,hr_travel.group_kra_accounts_head,1,1,0,0
,,,,,,,
access_travel_request_remark2_accounts,travel.request.remark2.accounts,model_travel_request_remark2,hr_travel.group_kra_accounts,1,1,1,1
access_travel_admin_app1_remark,travel.admin.app1.remark,model_travel_admin_app1_remark,hr_employee_kra.group_kra_approver_1,1,1,1,1
