id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_hr_induction_user,hr.induction.user,model_hr_induction,hr_employee_kra.group_kra_user,1,1,0,0
access_hr_induction_line_user,hr.induction.line.user,model_hr_induction_line,hr_employee_kra.group_kra_user,1,0,0,0
access_hr_induction_master_user,hr.induction.master.user,model_hr_induction_master,hr_employee_kra.group_kra_user,0,0,0,0
access_timeline_master_user,timeline.master.user,model_timeline_master,hr_employee_kra.group_kra_user,1,0,0,0
,,,,,,,
access_hr_induction_supervisor,hr.induction.supervisor,model_hr_induction,hr_employee_kra.group_kra_approver_1,1,1,0,0
access_hr_induction_line_supervisor,hr.induction.line.supervisor,model_hr_induction_line,hr_employee_kra.group_kra_approver_1,1,0,0,0
access_hr_induction_master_supervisor,hr.induction.master.supervisor,model_hr_induction_master,hr_employee_kra.group_kra_approver_1,1,0,0,0
access_timeline_master_supervisor,timeline.master.supervisor,model_timeline_master,hr_employee_kra.group_kra_approver_1,1,0,0,0
,,,,,,,
access_hr_induction_hr,hr.induction.hr,model_hr_induction,hr_employee_kra.group_kra_hr,1,1,1,0
access_hr_induction_line_hr,hr.induction.line.hr,model_hr_induction_line,hr_employee_kra.group_kra_hr,1,1,1,0
access_hr_induction_master_hr,hr.induction.master.hr,model_hr_induction_master,hr_employee_kra.group_kra_hr,1,1,1,1
access_timeline_master_hr,timeline.master.hr,model_timeline_master,hr_employee_kra.group_kra_hr,1,1,1,1
,,,,,,,
,,,,,,,
access_mail_activity_type_sale_manager,mail.activity.type.sale.manager,mail.model_mail_activity_type,hr_employee_kra.group_kra_approver_1,1,1,1,1
access_mail_activity_type_sale_manager,mail.activity.type.sale.manager,mail.model_mail_activity_type,hr_employee_kra.group_kra_approver_2,1,1,1,1
access_mail_activity_type_sale_manager,mail.activity.type.sale.manager,mail.model_mail_activity_type,hr_employee_kra.group_kra_user,1,1,1,1
access_mail_activity_type_sale_manager,mail.activity.type.sale.manager,mail.model_mail_activity_type,hr_employee_kra.group_kra_hr,1,1,1,1
,,,,,,,
access_hr_kra_hr,hr.kra.hr,model_hr_kra,hr_employee_kra.group_kra_hr,1,0,0,0
access_hr_kra_line_hr,hr.kra.line.hr,model_hr_kra_line,hr_employee_kra.group_kra_hr,1,0,0,0
access_hr_kra_revision_hr,hr.kra.revision.hr,model_hr_kra_revision,hr_employee_kra.group_kra_hr,1,0,0,0
access_hr_kra_revision_line_hr,hr.kra.revision.line.hr,model_hr_kra_revision_line,hr_employee_kra.group_kra_hr,1,0,0,0
,,,,,,,
access_hr_kra_user,hr.kra.user,model_hr_kra,hr_employee_kra.group_kra_user,1,1,0,0
access_hr_kra_line_user,hr.kra.line.user,model_hr_kra_line,hr_employee_kra.group_kra_user,1,0,0,0
access_hr_kra_revision_user,hr.kra.revision.user,model_hr_kra_revision,hr_employee_kra.group_kra_user,1,1,0,0
access_hr_kra_revision_line_user,hr.kra.revision.line.user,model_hr_kra_revision_line,hr_employee_kra.group_kra_user,1,0,0,0
,,,,,,,
access_hr_kra_supervisor,hr.kra.supervisor,model_hr_kra,hr_employee_kra.group_kra_approver_1,1,1,1,0
access_hr_kra_line_supervisor,hr.kra.line.supervisor,model_hr_kra_line,hr_employee_kra.group_kra_approver_1,1,1,1,0
access_hr_kra_revision_supervisor,hr.kra.revision.supervisor,model_hr_kra_revision,hr_employee_kra.group_kra_approver_1,1,1,1,0
access_hr_kra_revision_line_supervisor,hr.kra.revision.line.supervisor,model_hr_kra_revision_line,hr_employee_kra.group_kra_approver_1,1,1,1,0
,,,,,,,
access_hr_kra_manager,hr.kra.manager,model_hr_kra,hr_employee_kra.group_kra_approver_2,1,1,0,0
access_hr_kra_line_manager,hr.kra.line.manager,model_hr_kra_line,hr_employee_kra.group_kra_approver_2,1,0,0,0
access_hr_kra_revision_manager,hr.kra.revision.manager,model_hr_kra_revision,hr_employee_kra.group_kra_approver_2,1,1,0,0
